business_id,violation_count
78531,1
78621,2
78669,1
78670,1
78698,3
78706,2
78779,2
78927,1
78963,4
79050,2
79069,1
79145,1
79219,2
79247,1
79299,1
79329,1
79345,4
79401,3
79415,2
79417,1
79498,1
79518,1
79520,2
79525,2
79528,1
79563,2
79599,2
79656,2
79729,2
79756,2
79801,1
79805,1
79892,1
79916,1
79989,2
80045,1
80233,4
80242,1
80260,2
80288,1
80313,1
80315,1
80460,1
80514,2
80545,3
80552,2
80682,1
80742,2
80773,2
80824,4
80940,3
80964,3
80974,1
80979,1
81033,1
81071,2
81077,2
81103,3
81134,2
81179,2
81187,3
81202,1
81244,2
81250,1
81287,1
81303,1
81310,2
81383,1
81453,1
81458,2
81484,1
81528,2
81579,2
81606,3
81719,2
81757,2
81758,2
81839,3
81894,2
81976,3
82042,1
82100,1
82123,6
82134,6
82142,4
82143,2
82145,1
82228,1
82351,1
82485,2
82670,1
82909,1
82950,1
83327,1
83351,3
83403,2
83572,2
83575,3
83616,1
83633,1
83688,4
83709,2
83773,1
83779,1
84038,1
84195,3
84256,1
84418,3
84573,2
84634,1
84899,1
85327,1
85655,2
85787,1
85843,1
85919,1
85953,1
85972,1
85990,1
86147,1
86189,1
86256,1
86261,1
86306,3
86330,1
86350,2
86370,1
86386,1
86629,1
86681,2
86924,2
86933,1
87213,1
87282,1
87469,1
87615,1
87814,1
87815,1
88129,1
